Adj Strategy,Grade,life_phase,n_obs,n_rep_gate,n_rep_pos,n_draw_pos,rep_p_mult,rep_ratio_mult,draw_p_mult,draw_ratio_mult,omega_bump,nav_floor_ratio,p_value_rep_prob,p_value_rep_ratio,p_value_draw_prob,p_value_draw_ratio,p_value_omega
ALL,ALL,far,23692,19391,3547,12526,0.9330388444852957,0.972641813991309,1.079042227422505,1.045244542450326,0.02686911228642386,0.0,,,,,
ALL,ALL,final,260,239,37,11,1.0,1.0,0.9867920967195793,1.0,-0.0024333555714762603,0.5788636394620676,,,,,
ALL,ALL,late,1158,1105,287,166,1.0522802379556917,1.0180152437885617,0.9208114486312808,0.9866078582858727,-0.017664166555946995,0.651186881283619,,,,,
ALL,ALL,mid,5355,5306,1472,1624,1.1454005972881631,1.0128618130420006,0.8847510361601671,0.8975015819474678,-0.044107735203960476,0.0,,,,,
ALL,ALL,post_0_4,194,172,22,4,0.9966857388047302,1.0,0.9944106322196001,1.0,-0.000675781940637236,0.509988175023503,,,,,
ALL,ALL,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
ALL,ALL,post_5_8,98,85,6,1,1.0,1.0,1.0,1.0,0.0,0.5362648431280983,,,,,
ALL,ALL,post_9_12,52,40,3,2,1.0,1.0,1.0,1.0,0.0,0.5560568009248902,,,,,
Business Angels,A,far,359,268,45,212,1.0,1.0,1.0,1.0,0.0,0.0,0.9648185345264568,0.8728855585399253,0.4715329124339991,0.6409785662840094,0.2622992591156371
Business Angels,A,final,8,8,0,0,1.0,1.0,1.0,1.0,0.0,0.42375299,,,,,
Business Angels,A,late,2,2,1,0,1.0,1.0,1.0,1.0,0.0,1.36076947,0.2159466990173473,1.0,0.10817698364008344,1.0,1.0
Business Angels,A,mid,55,49,8,23,1.0,1.0,0.9832922732362822,0.9888000769929153,-0.007012164770738104,0.0,0.9166033125170301,0.5710324631680204,0.039914524806060614,0.006373040097991496,1.1139999648099664e-05
Business Angels,A,post_0_4,6,6,1,0,1.0,1.0,1.0,1.0,0.0,0.658295105,,,,,
Business Angels,A,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Business Angels,A,post_5_8,3,3,0,0,1.0,1.0,1.0,1.0,0.0,0.675768256,,,,,
Business Angels,A,post_9_12,52,40,3,2,1.0,1.0,1.0,1.0,0.0,0.5560568009248902,,,,,
Business Angels,B,far,589,450,28,247,1.0,1.0,1.0,1.0,0.009182913327015393,0.0,0.5566186921792451,0.7694761985620154,0.17311182168761485,0.566915297317039,0.08622078107530934
Business Angels,B,final,8,8,0,0,1.0,1.0,1.0,1.0,0.0,0.42375299,,,,,
Business Angels,B,late,10,10,0,2,1.0,1.0,1.0,1.0,0.0,0.675768256,0.3803190398578391,1.0,0.23866792882526222,1.0,7.83226076804147e-12
Business Angels,B,mid,97,91,11,20,1.0,0.9904004028971461,0.9502140551114205,0.9821055782942589,-0.01120123586003402,0.0,0.10465834287363984,0.04018888995447374,0.0007188259475345848,4.54546307148316e-12,2.848035515219418e-08
Business Angels,B,post_0_4,5,5,1,0,1.0,1.0,1.0,1.0,0.0,0.675768256,0.2707719780315887,1.0,0.07933226945012839,1.0,1.0
Business Angels,B,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Business Angels,B,post_5_8,3,3,0,0,1.0,1.0,1.0,1.0,0.0,0.675768256,0.6306955023665917,1.0,0.17374651011962605,1.0,1.0
Business Angels,B,post_9_12,52,40,3,2,1.0,1.0,1.0,1.0,0.0,0.5560568009248902,,,,,
Business Angels,C,far,390,303,34,169,1.0,1.0,1.0,1.0,0.0,0.0,0.3039218449739485,0.6651840798828199,0.12565830872581074,0.6680540232823287,0.17188361619480727
Business Angels,C,final,4,4,0,0,1.0,1.0,1.0,1.0,0.0,0.57092935,0.5307523656787532,1.0,0.11553196745369365,1.0,1.0
Business Angels,C,late,25,25,1,6,1.0,1.0,1.0,1.0,0.0,0.57092935,0.39217637583803766,1.0,0.14779056106673671,1.0,0.5319232552998202
Business Angels,C,mid,125,125,6,34,1.0,1.0,0.9607138238717186,1.0,-0.006315535883590373,0.0,0.13071761054126352,1.0,0.019373193240184827,0.10589553779404945,0.011980399256387862
Business Angels,C,post_0_4,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.57092935,0.7538789705078053,1.0,0.43055867853718244,1.0,1.0
Business Angels,C,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Business Angels,C,post_5_8,3,3,0,0,1.0,1.0,1.0,1.0,0.0,0.675768256,,,,,
Business Angels,C,post_9_12,52,40,3,2,1.0,1.0,1.0,1.0,0.0,0.5560568009248902,,,,,
Business Angels,D,far,25,18,2,2,1.0,1.0,1.0,1.0,0.0,0.0,0.3900118907378609,1.0,0.4856276232909351,1.0,0.786132857085476
Business Angels,D,final,4,4,0,0,1.0,1.0,1.0,1.0,0.0,0.27657663,0.6260268879617588,1.0,0.4409275602251026,1.0,1.0
Business Angels,D,late,9,1,0,0,1.0,1.0,1.0,1.0,0.0,0.27657663,0.8073126229180887,1.0,0.24891885978343353,1.0,1.0
Business Angels,D,mid,93,66,3,15,1.0,1.0,1.0,1.0,0.0,0.0,0.7653785148384293,1.0,0.506509816500595,0.8355590847965291,0.9681065705911622
Business Angels,D,post_0_4,6,6,1,0,1.0,1.0,1.0,1.0,0.0,0.658295105,,,,,
Business Angels,D,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Business Angels,D,post_5_8,3,3,0,0,1.0,1.0,1.0,1.0,0.0,0.675768256,,,,,
Business Angels,D,post_9_12,52,40,3,2,1.0,1.0,1.0,1.0,0.0,0.5560568009248902,,,,,
Hybrid Debt-Equity,A,far,334,274,103,178,1.0,0.9670098054484677,1.086111111111111,1.0,0.022535971361551593,0.0,0.7435727885439407,0.029580479791437596,0.0006708548262066572,0.5353319245809834,6.928854364548816e-05
Hybrid Debt-Equity,A,final,8,8,1,0,1.0,1.0,1.0,1.0,0.0,0.5239092138333333,0.12923822672649443,1.0,0.01847197744222817,1.0,0.012290086404572327
Hybrid Debt-Equity,A,late,24,24,12,1,1.0,1.0,1.0,1.0,0.0,0.5239092138333333,0.27567958685904825,0.04942389177905289,0.00028726901931985793,1.0,0.0020619028846196887
Hybrid Debt-Equity,A,mid,115,115,49,21,1.0,1.0,0.9299726775956284,0.9853315108237879,-0.015981179617986164,0.0,0.4615948368894536,0.1909023285909147,4.377557881296568e-06,0.00017195785981343845,8.724181059442487e-08
Hybrid Debt-Equity,A,post_0_4,4,4,0,0,1.0,1.0,1.0,1.0,0.0,0.5239092138333333,0.11215929998619201,1.0,0.09479527232559182,1.0,1.0
Hybrid Debt-Equity,A,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Hybrid Debt-Equity,A,post_5_8,7,1,0,0,1.0,1.0,1.0,1.0,0.0,0.1226258509675526,,,,,
Hybrid Debt-Equity,A,post_9_12,1,0,0,0,1.0,1.0,1.0,1.0,0.0,0.017895773504573623,,,,,
Hybrid Debt-Equity,B,far,754,620,284,357,1.0,0.9315432520286493,1.0982230462428484,1.0,0.02612805971644906,0.0,0.6569039199322311,0.013619256323643247,0.0007820973830954259,0.3575824433954573,7.390938218164739e-05
Hybrid Debt-Equity,B,final,8,4,2,0,1.0,1.0,1.0,1.0,0.0,0.384451044625,0.8298759724049807,1.0,0.022978099870444524,1.0,1.0
Hybrid Debt-Equity,B,late,32,31,10,2,1.0,1.0308420852395384,0.967643278750952,1.0,-0.006125840097049914,0.37846830436538464,0.17226120474209883,0.026611597484310655,0.00014782676229008196,1.0,0.0004356714246624775
Hybrid Debt-Equity,B,mid,222,220,96,45,1.0,1.0498260936120158,0.8946009571602953,0.9636475964924908,-0.027872484038310743,0.0,0.7873592323099268,0.014353231635173245,7.527279777264084e-08,8.056211126341483e-09,3.575061850701463e-12
Hybrid Debt-Equity,B,post_0_4,8,3,0,0,1.0,1.0,1.0,1.0,0.0,0.384451044625,0.12032194381923977,1.0,0.022978099870444524,1.0,1.0
Hybrid Debt-Equity,B,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Hybrid Debt-Equity,B,post_5_8,2,0,0,0,1.0,1.0,1.0,1.0,0.0,0.384451044625,1.0,1.0,0.25468943873801164,1.0,1.0
Hybrid Debt-Equity,B,post_9_12,1,0,0,0,1.0,1.0,1.0,1.0,0.0,0.017895773504573623,,,,,
Hybrid Debt-Equity,C,far,369,286,147,183,1.0,0.943342856658379,1.056051521877579,1.0,0.022012171703291627,0.0,0.8691392509201457,0.020205689438957262,0.026140950133281216,0.2026537774377606,8.33401085937861e-05
Hybrid Debt-Equity,C,final,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.21082219645329037,0.310350685818813,1.0,0.39399232042559484,1.0,1.0
Hybrid Debt-Equity,C,late,50,45,18,8,1.0,1.044773519724383,0.9635242290748899,0.9908695280147397,-0.010169850199941063,0.20231030343565454,0.16800962732425462,0.008334842883649997,0.0003093038180927987,1.293490650868401e-09,1.9287524699418303e-05
Hybrid Debt-Equity,C,mid,119,119,64,36,1.0,1.0,0.9635257630157277,0.9583188498614394,-0.015195645267757069,0.0,0.5595608363254052,0.34418219067285927,0.01679835323440715,7.270869938169533e-15,2.4229677086427876e-08
Hybrid Debt-Equity,C,post_0_4,22,12,0,0,1.0,1.0,1.0,1.0,0.0,0.243191043062685,,,,,
Hybrid Debt-Equity,C,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Hybrid Debt-Equity,C,post_5_8,7,1,0,0,1.0,1.0,1.0,1.0,0.0,0.1226258509675526,,,,,
Hybrid Debt-Equity,C,post_9_12,1,0,0,0,1.0,1.0,1.0,1.0,0.0,0.017895773504573623,,,,,
Hybrid Debt-Equity,D,far,5,5,3,0,1.0,1.0,1.0,1.0,0.0,0.0,0.4286620015690432,1.0,0.2634255242015029,1.0,1.0
Hybrid Debt-Equity,D,final,8,4,1,0,1.0,1.0,1.0,1.0,0.0,0.017895773504573623,0.5035039017284504,1.0,0.15863575709892963,1.0,1.0
Hybrid Debt-Equity,D,late,29,23,11,8,1.0,1.0,1.0,1.0,0.0,0.017895773504573623,0.6158969544201933,0.6182938136128492,0.40167936101672286,0.29747738811138874,0.6067705067001672
Hybrid Debt-Equity,D,mid,36,36,16,11,1.0,1.0,1.0,1.0,0.0,0.0,0.7995474111923107,0.6119450009635075,0.21040224106629601,0.43554169472864235,0.9189131695443575
Hybrid Debt-Equity,D,post_0_4,10,5,0,0,1.0,1.0,1.0,1.0,0.0,0.017895773504573623,0.06335313014705113,1.0,0.11580994985449289,1.0,1.0
Hybrid Debt-Equity,D,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Hybrid Debt-Equity,D,post_5_8,5,1,0,0,1.0,1.0,1.0,1.0,0.0,0.017895773504573623,0.3980971820628354,1.0,0.2634255242015029,1.0,1.0
Hybrid Debt-Equity,D,post_9_12,1,0,0,0,1.0,1.0,1.0,1.0,0.0,0.017895773504573623,1.0,1.0,0.6152085839786787,1.0,1.0
Infrastructure,A,far,17,7,0,5,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Infrastructure,A,final,260,239,37,11,1.0,1.0,0.9867920967195793,1.0,-0.0024333555714762603,0.5788636394620676,,,,,
Infrastructure,A,late,1158,1105,287,166,1.0522802379556917,1.0180152437885617,0.9208114486312808,0.9866078582858727,-0.017664166555946995,0.651186881283619,,,,,
Infrastructure,A,mid,5355,5306,1472,1624,1.1454005972881631,1.0128618130420006,0.8847510361601671,0.8975015819474678,-0.044107735203960476,0.0,,,,,
Infrastructure,A,post_0_4,194,172,22,4,0.9966857388047302,1.0,0.9944106322196001,1.0,-0.000675781940637236,0.509988175023503,,,,,
Infrastructure,A,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Infrastructure,A,post_5_8,98,85,6,1,1.0,1.0,1.0,1.0,0.0,0.5362648431280983,,,,,
Infrastructure,A,post_9_12,52,40,3,2,1.0,1.0,1.0,1.0,0.0,0.5560568009248902,,,,,
Infrastructure,B,far,123,83,10,57,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Infrastructure,B,final,260,239,37,11,1.0,1.0,0.9867920967195793,1.0,-0.0024333555714762603,0.5788636394620676,,,,,
Infrastructure,B,late,1158,1105,287,166,1.0522802379556917,1.0180152437885617,0.9208114486312808,0.9866078582858727,-0.017664166555946995,0.651186881283619,,,,,
Infrastructure,B,mid,5355,5306,1472,1624,1.1454005972881631,1.0128618130420006,0.8847510361601671,0.8975015819474678,-0.044107735203960476,0.0,,,,,
Infrastructure,B,post_0_4,194,172,22,4,0.9966857388047302,1.0,0.9944106322196001,1.0,-0.000675781940637236,0.509988175023503,,,,,
Infrastructure,B,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Infrastructure,B,post_5_8,98,85,6,1,1.0,1.0,1.0,1.0,0.0,0.5362648431280983,,,,,
Infrastructure,B,post_9_12,52,40,3,2,1.0,1.0,1.0,1.0,0.0,0.5560568009248902,,,,,
Infrastructure,C,far,137,78,3,55,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Infrastructure,C,final,260,239,37,11,1.0,1.0,0.9867920967195793,1.0,-0.0024333555714762603,0.5788636394620676,,,,,
Infrastructure,C,late,1158,1105,287,166,1.0522802379556917,1.0180152437885617,0.9208114486312808,0.9866078582858727,-0.017664166555946995,0.651186881283619,,,,,
Infrastructure,C,mid,5355,5306,1472,1624,1.1454005972881631,1.0128618130420006,0.8847510361601671,0.8975015819474678,-0.044107735203960476,0.0,,,,,
Infrastructure,C,post_0_4,194,172,22,4,0.9966857388047302,1.0,0.9944106322196001,1.0,-0.000675781940637236,0.509988175023503,,,,,
Infrastructure,C,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Infrastructure,C,post_5_8,98,85,6,1,1.0,1.0,1.0,1.0,0.0,0.5362648431280983,,,,,
Infrastructure,C,post_9_12,52,40,3,2,1.0,1.0,1.0,1.0,0.0,0.5560568009248902,,,,,
Other Private Debt,A,far,77,67,49,35,1.0,1.0,1.0,1.0,0.0,0.0,0.4359847574501612,0.859784843684488,0.6025913468626765,0.6498815410186936,0.4065459189662828
Other Private Debt,A,final,4,4,0,0,1.0,1.0,1.0,1.0,0.0,0.13196014187297297,,,,,
Other Private Debt,A,late,29,27,15,6,1.0,1.0,1.0,1.0,0.0,0.3294075287235788,,,,,
Other Private Debt,A,mid,17,17,17,4,1.0,1.0,1.0,1.0,0.0,0.0,0.03525309188692871,0.7583253401070729,0.16186263776403198,1.0,0.0023020755682218643
Other Private Debt,A,post_0_4,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.026525237297297298,,,,,
Other Private Debt,A,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Other Private Debt,A,post_5_8,98,85,6,1,1.0,1.0,1.0,1.0,0.0,0.5362648431280983,,,,,
Other Private Debt,A,post_9_12,52,40,3,2,1.0,1.0,1.0,1.0,0.0,0.5560568009248902,,,,,
Other Private Debt,B,far,257,201,138,106,1.0,0.9612440964375768,1.055870431288136,1.0,0.012719333205655015,0.0,0.7529275852051298,0.013649699896349511,0.05576523780518783,0.8531451643609684,0.012885486879963548
Other Private Debt,B,final,4,4,0,0,1.0,1.0,1.0,1.0,0.0,0.13196014187297297,,,,,
Other Private Debt,B,late,6,6,1,0,1.0,1.0,1.0,1.0,0.0,0.295527394,0.009537926662638752,1.0,0.08324742302688293,1.0,1.0
Other Private Debt,B,mid,62,62,42,3,1.0,1.045207901946835,0.9384512228868218,1.0,-0.013480855431935604,0.0,0.9449969281467472,0.006285142563064948,4.9562855799489824e-06,1.0,3.3395384342655323e-09
Other Private Debt,B,post_0_4,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.026525237297297298,,,,,
Other Private Debt,B,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Other Private Debt,B,post_5_8,98,85,6,1,1.0,1.0,1.0,1.0,0.0,0.5362648431280983,,,,,
Other Private Debt,B,post_9_12,52,40,3,2,1.0,1.0,1.0,1.0,0.0,0.5560568009248902,,,,,
Other Private Debt,C,far,216,164,88,101,1.0,0.9696713884834384,1.05006881761731,1.0,0.01722949392747335,0.0,0.12289824075812339,0.03319456155177329,0.039273800143366566,0.14992278081916718,2.7867743202878806e-05
Other Private Debt,C,final,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.4482648556,0.21072117039363003,1.0,0.43562653997560474,1.0,1.0
Other Private Debt,C,late,17,17,10,6,1.0,1.0,1.0,1.0,0.0,0.4482648556,0.8472244521061127,0.17064496223494427,0.8323941304056048,1.0,0.000755580083283024
Other Private Debt,C,mid,91,91,69,16,1.0244628587941962,1.0,0.945315850464902,0.9832916794119467,-0.015388994587976703,0.0,0.011242651868798692,0.2314385161208977,0.00029202472005152025,8.744842226348362e-11,9.676031331763393e-11
Other Private Debt,C,post_0_4,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.026525237297297298,,,,,
Other Private Debt,C,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Other Private Debt,C,post_5_8,98,85,6,1,1.0,1.0,1.0,1.0,0.0,0.5362648431280983,,,,,
Other Private Debt,C,post_9_12,52,40,3,2,1.0,1.0,1.0,1.0,0.0,0.5560568009248902,,,,,
Other Private Debt,D,far,84,75,61,22,1.0,0.9830720728378795,1.0,1.0,0.0,0.0,0.8476779755682267,0.02923404424142963,0.4067723307966338,0.6422546867513251,0.19340008333831216
Other Private Debt,D,final,3,3,0,0,1.0,1.0,1.0,1.0,0.0,0.026525237297297298,0.0009483897573820954,1.0,0.3707610216058448,1.0,1.0
Other Private Debt,D,late,6,4,4,0,1.0,1.0,1.0,1.0,0.0,0.026525237297297298,0.3223380680294503,1.0,0.20701307815349024,1.0,1.0
Other Private Debt,D,mid,24,23,20,3,1.0,1.0,1.0,1.0,0.0,0.0,0.4496075697130537,0.002068141152657525,0.32956404875593615,1.0,1.3998632530545466e-05
Other Private Debt,D,post_0_4,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0.026525237297297298,0.04828364281091568,1.0,0.6045341630372221,1.0,1.0
Other Private Debt,D,post_12p,48,27,5,0,1.0,1.0,1.0,1.0,0.0,0.7112196319319608,,,,,
Other Private Debt,D,post_5_8,98,85,6,1,1.0,1.0,1.0,1.0,0.0,0.5362648431280983,,,,,
Other Private Debt,D,post_9_12,52,40,3,2,1.0,1.0,1.0,1.0,0.0,0.5560568009248902,,,,,
