quarter_end,quarter_text,quarter_index,years_from_start,draw_q_mean,rep_q_mean,recall_q_mean,nav_mean,cum_draw_mean,cum_rep_mean,cum_recall_mean,dpi_to_date,rvpi_to_date,tvpi_to_date,nav_share_of_total_value,irr_to_date,is_final
2025-12-31,2025Q4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,False
2026-03-31,2026Q1,1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,False
2026-06-30,2026Q2,2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,False
2026-09-30,2026Q3,3,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,False
2026-12-31,2026Q4,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,False
2027-03-31,2027Q1,5,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,False
2027-06-30,2027Q2,6,1.5,117230456.25918037,0.0,0.0,106561569.3903586,117230456.25918037,0.0,0.0,0.0,0.9089921918819941,0.9089921918819941,1.0,,False
2027-09-30,2027Q3,7,1.75,117942750.2556314,29459.17291806433,0.0,207375815.66689548,235173206.51481175,29459.17291806433,0.0,0.0001252658555565892,0.8818003493686024,0.8819256152241589,0.9998579632415772,-0.6578385990262674,False
2027-12-31,2027Q4,8,2.0,144154546.88810176,69342.62025491544,0.0,332585617.38762,379327753.4029135,98801.79317297977,0.0,0.00026046550057737196,0.8767763877122772,0.8770368532128545,0.9997030164700341,-0.4471841579130778,False
2028-03-31,2028Q1,9,2.25,144686262.99375534,137984.61847315976,339.6837232450069,464121201.17234033,524014016.39666885,236786.41164613952,339.6837232450069,0.00045187037796121966,0.8857037915966912,0.8861556619746525,0.9994900778753089,-0.3021625940042628,False
2028-06-30,2028Q2,10,2.5,330642030.8524159,285820.68677517754,6627.700430978556,791577484.8498256,854656047.2490847,522607.09842131706,6967.384154223563,0.000611482361943677,0.9261942127452412,0.9268056951071848,0.9993402259339019,-0.1936229998010569,False
2028-09-30,2028Q3,11,2.75,320118405.65047216,323209.26471078815,3656.319683535319,1112380060.1611965,1174774452.8995569,845816.3631321052,10623.703837758883,0.00071998191741783,0.9468881940832474,0.9476081760006652,0.9992402113704248,-0.11511209463191904,False
2028-12-31,2028Q4,12,3.0,372177718.2351283,13880095.887673905,415771.27509142004,1475630089.3867784,1546952171.134685,14725912.250806011,426394.9789291789,0.009519306754005585,0.9538950957380976,0.9634144024921033,0.9901191982085988,-0.06845782751812449,False
2029-03-31,2029Q1,13,3.25,351451937.0567497,16820469.79455478,728262.7775447506,1829218685.2681308,1898404108.1914349,31546382.045360792,1154657.7564739296,0.01661731657092456,0.9635560086365302,0.9801733252074548,0.983046552947758,-0.03132096489597119,False
2029-06-30,2029Q2,14,3.5,449817588.1688839,21031175.885481056,1009633.4242432944,2313949575.564716,2348221696.3603187,52577557.93084185,2164291.1807172243,0.02239037226013867,0.9854050744660422,1.007795446726181,0.977782820578448,0.010960066886745331,False
2029-09-30,2029Q3,15,3.75,412769773.8117987,24700819.718315065,945345.2710661227,2770267096.70854,2760991470.172117,77278377.64915691,3109636.451783347,0.02798935762171676,1.003359527414927,1.0313488850366437,0.9728614070099835,0.03827776107526015,False
2029-12-31,2029Q4,16,4.0,413835688.9213834,34131619.00564303,1622255.8409721693,3237120840.2354493,3174827159.0935006,111409996.65479994,4731892.292755516,0.035091673049253654,1.0196211251889804,1.054712798238234,0.9667286932443885,0.05861021838435278,False
2030-03-31,2030Q1,17,4.25,377034799.08342355,40858288.8173901,2416595.0350269396,3681052452.3407087,3551861958.176924,152268285.47219002,7148487.327782456,0.0428699896744707,1.036372611234614,1.0792426009090847,0.9602777080534444,0.07479133796800345,False
2030-06-30,2030Q2,18,4.5,379638528.4027613,47568335.779114716,3391544.5396895725,4156076754.2436037,3931500486.5796857,199836621.25130475,10540031.867472028,0.05082960613471982,1.057122278995136,1.1079518851298558,0.9541229119992315,0.09060648928062726,False
2030-09-30,2030Q3,19,4.75,331734611.5483657,55134012.388992675,2904807.082557629,4603138687.6979265,4263235098.1280513,254970633.6402974,13444838.950029656,0.05980684334116426,1.0797290277796605,1.139535871120825,0.947516489075206,0.1037781082017265,False
2030-12-31,2030Q4,20,5.0,303151158.71135014,71567803.52899514,3608113.9903276414,5040286715.906301,4566386256.839401,326538437.16929257,17052952.940357298,0.07150915818393871,1.1037801956321818,1.1752893538161204,0.9391561252965058,0.11608510678616735,False
2031-03-31,2031Q1,21,5.25,258082233.46610263,81477006.85166098,4618003.623291146,5452972311.747298,4824468490.305504,408015444.02095354,21670956.563648444,0.08457210257271604,1.1302742100409064,1.2148463126136224,0.9303845254378166,0.12728221287351996,False
2031-06-30,2031Q2,22,5.5,214013748.2150278,86169392.17371486,4754825.520348927,5821137580.599925,5038482238.520532,494184836.1946684,26425782.08399737,0.0980820836117064,1.1553355365819862,1.2534176201936926,0.9217482808351221,0.13453026875754148,False
2031-09-30,2031Q3,23,5.75,172031574.34484294,97196607.23372039,5344630.00109844,6149185876.766516,5210513812.865375,591381443.4283888,31770412.085095808,0.113497721082362,1.180149616259235,1.293647337341597,0.9122653308933515,0.13989845752678864,False
2031-12-31,2031Q4,24,6.0,133017252.60690948,152901238.90276992,9358929.339188164,6407066704.227474,5343531065.472284,744282682.3311588,41129341.424283974,0.13928667639651418,1.1990323674970889,1.338319043893603,0.8959241617071485,0.1449863190379913,False
2032-03-31,2032Q1,25,6.25,105355775.22758816,152493832.15100116,8290745.027183448,6644606510.645237,5448886840.699872,896776514.4821599,49420086.451467425,0.1645797647665913,1.2194429256658563,1.3840226904324477,0.8810859345700705,0.14900876605103136,False
2032-06-30,2032Q2,26,6.5,69757219.60520475,163695136.68908963,10615657.387773843,6839202354.706621,5518644060.305077,1060471651.1712495,60035743.839241266,0.19216163238341294,1.2392903546543537,1.4314519870377667,0.8657575426046455,0.15198703154293092,False
2032-09-30,2032Q3,27,6.75,54568286.85132104,170669699.4618182,11109310.31493693,7016779460.463976,5573212347.156398,1231141350.6330676,71145054.1541782,0.22090336307771027,1.259018860827028,1.4799222239047385,0.8507331267079278,0.15419065979152624,False
2032-12-31,2032Q4,28,7.0,36842910.54343257,270735631.1335582,14209381.064605055,7091862145.221278,5610055257.69983,1501876981.766626,85354435.21878326,0.2677116200781252,1.2641340984097547,1.5318457184878798,0.8252359119152094,0.15639084187118046,False
2033-03-31,2033Q1,29,7.25,25600589.441778373,277038688.0200197,14505762.536568172,7075318944.009125,5635655847.141608,1778915669.7866457,99860197.75535142,0.31565370882058164,1.2554561768702945,1.5711098856908763,0.7990887132113125,0.1554571997134842,False
2033-06-30,2033Q2,30,7.5,16336588.810787573,302854642.1077227,13383742.325065214,7039905212.386201,5651992435.952395,2081770311.8943684,113243940.08041663,0.36832503501812935,1.2455616832756666,1.613886718293796,0.7717776403739642,0.15515571353664115,False
2033-09-30,2033Q3,31,7.75,13442503.125581093,291784521.626503,13125968.338231381,6976984380.860739,5665434939.077976,2373554833.520871,126369908.41864802,0.4189536829995186,1.2315002212338901,1.650453904233409,0.7461585071083149,0.1536734546177633,False
2033-12-31,2033Q4,32,8.0,10138726.30616488,367895204.10716254,18700707.69268662,6848340590.098155,5675573665.384141,2741450037.6280336,145070616.11133465,0.4830260691264384,1.2066340768100376,1.6896601459364762,0.7141282699434647,0.15286170314112646,False
2034-03-31,2034Q1,33,8.25,9843536.499786554,391223101.6820301,16594974.226787187,6606392098.853538,5685417201.883927,3132673139.310064,161665590.33812183,0.5510014530282874,1.1619889735909679,1.7129904266192553,0.6783394440121072,0.14990748783326435,False
2034-06-30,2034Q2,34,8.5,6309660.892327973,402841228.51318336,16671543.501994077,6328089901.927285,5691726862.776256,3535514367.823247,178337133.8401159,0.6211672578572627,1.1118049151853768,1.7329721730426393,0.6415595890575336,0.1468478740715874,False
2034-09-30,2034Q3,35,8.75,4960405.115560117,373121056.7531613,17359106.222239368,6062558695.944291,5696687267.891816,3908635424.5764084,195696240.06235528,0.6861242755252887,1.0642252963603307,1.7503495718856192,0.6080072880606704,0.1438670409233075,False
2034-12-31,2034Q4,36,9.0,5001222.535810164,397903370.54935884,17816142.49587328,5760594989.961965,5701688490.427627,4306538795.125767,213512382.55822855,0.7553093793804888,1.0103314131652814,1.7656407925457702,0.5722179830862121,0.1410856275460507,False
2035-03-31,2035Q1,37,9.25,4543788.749941346,375906417.8074386,17758897.72717773,5456525400.931751,5706232279.1775675,4682445212.933206,231271280.2854063,0.8205844038315385,0.9562396225689912,1.7768240264005295,0.5381735097910235,0.1383186741017869,False
2035-06-30,2035Q2,38,9.5,4983515.163605705,356768155.5781562,18983498.404925574,5165869896.057346,5711215794.341173,5039213368.511362,250254778.69033188,0.8823363623388825,0.9045131688380309,1.7868495311769135,0.5062055607123621,0.13578930676860346,False
2035-09-30,2035Q3,39,9.75,4590509.968679476,342479861.9412954,16465176.892632259,4873284519.320945,5715806304.309853,5381693230.452658,266719955.58296412,0.9415457669366323,0.8525979118022899,1.794143678738922,0.47521161315328375,0.1332610945026348,False
2035-12-31,2035Q4,40,10.0,4116310.1931541073,325888896.93901104,16425424.457735568,4593066101.340805,5719922614.503007,5707582127.391668,283145380.0406997,0.997842542995241,0.8029944478086068,1.800836990803848,0.44590068501989766,0.13100331737303839,False
2036-03-31,2036Q1,41,10.25,3858281.1115859286,311667785.1585109,16949406.011619903,4329176434.732314,5723780895.614593,6019249912.5501795,300094786.05231965,1.051621301081243,0.7563490835313443,1.8079703846125872,0.418341522609296,0.1291215752225573,False
2036-06-30,2036Q2,42,10.5,4157972.829640624,290164945.933589,15999917.31080859,4078371351.0884004,5727938868.444233,6309414858.483768,316094703.36312824,1.101515746483075,0.7120137705303632,1.813529517013438,0.392612176339387,0.1273332273432236,False
2036-09-30,2036Q3,43,10.75,3602430.5335009173,264599090.30820805,12323119.137202814,3846532313.6643653,5731541298.977734,6574013948.791977,328417822.50033104,1.1469888474788632,0.6711165658616863,1.8181054133405496,0.36912962303356794,0.12564173082196606,False
2036-12-31,2036Q4,44,11.0,3368367.898030675,254892950.60480666,11918783.224458933,3612592853.023158,5734909666.875764,6828906899.396784,340336605.72479,1.1907610225911374,0.6299302103900808,1.820691232981218,0.3459840960285324,0.12395545255080676,False
2037-03-31,2037Q1,45,11.25,2914296.6862376384,239412331.57480204,14461604.523885714,3416586508.888509,5737823963.562001,7068319230.971586,354798210.2486757,1.2318815069717863,0.5954498657654035,1.82733137273719,0.3258576274939499,0.12288064504565199,False
2037-06-30,2037Q2,46,11.5,2838638.1307947626,224694096.76273614,15289683.647805255,3226910103.383467,5740662601.692796,7293013327.734323,370087893.896481,1.2704131619900065,0.5621145723547526,1.8325277343447592,0.30674273672356883,0.12179519937844197,False
2037-09-30,2037Q3,47,11.75,3630738.732090855,219292344.71087873,10823301.963339,3050832571.4352913,5744293340.424887,7512305672.445201,380911195.85981995,1.3077858715149704,0.5311066811239189,1.8388925526388895,0.288818767775071,0.12094143418514591,False
2037-12-31,2037Q4,48,12.0,3406827.642788148,192639280.48363113,9420899.552329736,2891157341.061871,5747700168.067675,7704944952.928832,390332095.41214967,1.3405265980530723,0.5030111621208405,1.843537760173913,0.2728510220877646,0.12005114242555803,False
2038-03-31,2038Q1,49,12.25,3442475.980691463,181048376.44227403,9612559.949421305,2763388563.199079,5751142644.048367,7885993329.371106,399944655.36157095,1.37120461401388,0.4804938312665227,1.8516984452804026,0.259488164766354,0.11958551801237494,False
2038-06-30,2038Q2,50,12.5,3430402.4094196404,173834811.80605012,9537301.899823505,2626184266.397916,5754573046.457787,8059828141.177156,409481957.26139444,1.4005953310712362,0.45636474595008525,1.8569600770213217,0.24575905082575733,0.11894366763733111,False
2038-09-30,2038Q3,51,12.75,3855514.8519188003,161033552.03600934,9909828.378692543,2498847560.454469,5758428561.309706,8220861693.213166,419391785.640087,1.427622415679218,0.43394609030039394,1.8615685059796119,0.2331077738511905,0.1183228028733675,False
2038-12-31,2038Q4,52,13.0,3418215.701168543,158773106.31190994,7002527.599286914,2377986067.4273167,5761846777.010875,8379634799.525076,426394313.2393739,1.4543314190441305,0.41271247908139724,1.8670438981255277,0.22105129905930532,0.11783504465124953,False
2039-03-31,2039Q1,53,13.25,3906514.7725650794,146236267.67076424,12813588.019155096,2267799520.162074,5765753291.78344,8525871067.19584,439207901.258529,1.4787089623390133,0.39332233021378676,1.8720312925528,0.21010457024862647,0.1173983066676535,False
2039-06-30,2039Q2,54,13.5,3046372.290722421,131593720.4039723,6824072.536124902,2122040085.1032531,5768799664.0741625,8657464787.599812,446031973.7946539,1.5007393724408788,0.36784776880335995,1.8685871412442387,0.19685877135942434,0.11638929062059,False
2039-09-30,2039Q3,55,13.75,2908976.382461308,131719702.45060354,9464638.109769193,1982779527.444941,5771708640.456624,8789184490.050415,455496611.90442306,1.5228046038989012,0.34353423759936624,1.8663388414982673,0.18406852494351048,0.11553408074689908,False
2039-12-31,2039Q4,56,14.0,3328015.929972921,119463435.99288268,5934400.477395754,1843030366.0921087,5775036656.386597,8908647926.043297,461431012.38181883,1.5426132258729905,0.31913743163065583,1.8617506575036464,0.17141792341761575,0.11459277709774629,False
2040-03-31,2040Q1,57,14.25,2640556.147549239,107120257.78035174,5130021.171190684,1727459235.0409298,5777677212.534146,9015768183.823648,466561033.5530095,1.5604485768545113,0.2989885331934716,1.859437110047983,0.16079518450922825,0.1138748604997123,False
2040-06-30,2040Q2,58,14.5,1820693.058604727,106804012.05458844,7823380.576991072,1571068492.2008307,5779497905.5927515,9122572195.878237,474384414.1300006,1.578436802797425,0.2718347714393194,1.8502715742367444,0.146916147458761,0.11275044050013572,False
2040-09-30,2040Q3,59,14.75,1826933.9411293613,95587218.86128221,9714387.309743466,1427032051.2973027,5781324839.533881,9218159414.73952,484098801.43974406,1.594471798523387,0.24683478111089102,1.841306579634278,0.13405414602923843,0.11170520288878005,False
2040-12-31,2040Q4,60,15.0,1694861.5068170233,80589712.16460082,4681554.149945524,1294663699.0900857,5783019701.040698,9298749126.90412,488780355.58968955,1.6079400741503163,0.2238732990754123,1.8318133732257287,0.12221403247055841,0.11068947195280032,False
2041-03-31,2041Q1,61,15.25,1228309.7334699421,72257321.51131925,5204714.036587543,1187560473.2351723,5784248010.774168,9371006448.41544,493985069.6262771,1.6200907068577126,0.20530939735349077,1.8254001042112034,0.11247364174015406,0.109930150421791,False
2041-06-30,2041Q2,62,15.5,1119445.3580080275,72199396.6155229,5673618.037655625,1073237616.772809,5785367456.132176,9443205845.030962,499658687.66393274,1.6322568819758674,0.18550898018331322,1.8177658621591808,0.10205328642433724,0.1091365263088756,False
2041-09-30,2041Q3,63,15.75,1021075.0107306958,63425917.28468512,5442919.139257865,972486908.6597798,5786388531.142907,9506631762.315647,505101606.8031906,1.6429300782603913,0.16806457143791165,1.8109946496983031,0.09280235668609503,0.1084385941427698,False
2041-12-31,2041Q4,64,16.0,982615.3965571956,58531255.477969676,5776610.050174078,878164041.5778584,5787371146.539464,9565163017.793617,510878216.85336465,1.6527647485530748,0.15173798592525956,1.8045027344783342,0.08408853199611563,0.10779850990744355,False
2042-03-31,2042Q1,65,16.25,743910.2240439294,57261050.10376266,4109987.2826583292,764396480.5389103,5788115056.763508,9622424067.89738,514988204.136023,1.6624451956347033,0.13206311088196154,1.7945083065166647,0.07359292258630465,0.10699336229078227,False
2042-06-30,2042Q2,66,16.5,703740.5050842013,51565912.129733875,4707041.036709023,661079448.2212133,5788818797.268592,9673989980.027115,519695245.172732,1.6711509409470047,0.11419936801841826,1.785350308965423,0.06396468381860289,0.10627620868780052,False
2042-09-30,2042Q3,67,16.75,248805.37421252564,42060155.76907672,2805502.965660938,569272387.8580586,5789067602.642804,9716050135.796192,522500748.1383929,1.6783445630105711,0.0983357643980831,1.7766803274086544,0.055348034692042206,0.10561963449625666,False
2042-12-31,2042Q4,68,17.0,173524.71833374246,39166194.46887093,2849151.242000849,492417323.5596912,5789241127.361138,9755216330.265062,525349899.3803938,1.6850595985991865,0.08505731800190981,1.7701169166010964,0.04805180788014459,0.10511455469715181,False
2043-03-31,2043Q1,69,17.25,0.0,33029727.187383942,3316303.903163229,401088204.69025826,5789241127.361138,9788246057.452446,528666203.28355706,1.690764962473439,0.0692816546878024,1.7600466171612417,0.03936353390431554,0.10444542485191877,False
2043-06-30,2043Q2,70,17.5,0.0,27505325.500712775,2103789.0105512114,328731791.4549959,5789241127.361138,9815751382.95316,530769992.2941083,1.6955160731795933,0.05678322671711533,1.7522992998967086,0.03240498168347296,0.10393278238048198,False
2043-09-30,2043Q3,71,17.75,0.0,23391269.124478105,1349969.8269550232,266865522.9269558,5789241127.361138,9839142652.077637,532119962.1210633,1.6995565456024686,0.0460968056185628,1.7456533512210315,0.026406620527677786,0.10350353367610665,False
2043-12-31,2043Q4,72,18.0,0.0,18942368.137635868,1957955.3193765443,217161829.85869405,5789241127.361138,9858085020.215273,534077917.4404398,1.7028285406223531,0.03751127739909516,1.7403398180214482,0.021553995955652418,0.1031658825462366,False
2044-03-31,2044Q1,73,18.25,0.0,15315401.876004908,1934700.7055539167,170136330.50127825,5789241127.361138,9873400422.091278,536012618.1459937,1.7054740344857233,0.029388364857904973,1.7348623993436283,0.016939882303647732,0.1028377893581639,False
2044-06-30,2044Q2,74,18.5,0.0,11344664.160149198,1563374.1929507286,131561331.28278671,5789241127.361138,9884745086.251427,537575992.3389444,1.707433646101576,0.022725142793068497,1.7301587888946446,0.013134715113395473,0.10256494685784079,False
2044-09-30,2044Q3,75,18.75,0.0,8691091.085598601,883734.7411493369,100608461.01019903,5789241127.361138,9893436177.337025,538459727.0800937,1.7089348948653427,0.017378523159918637,1.7263134180252613,0.01006684126906574,0.10234764755775527,False
2044-12-31,2044Q4,76,19.0,0.0,6544419.624903382,468099.34938042506,75280209.24853937,5789241127.361138,9899980596.961927,538927826.4294741,1.7100653400274852,0.01300346756896162,1.7230688075964469,0.0075466908295441166,0.10217025916861477,False
2045-03-31,2045Q1,77,19.25,0.0,5098220.782609354,657108.504793721,56113436.29644067,5789241127.361138,9905078817.744537,539584934.9342679,1.7109459771732616,0.009692710160445223,1.7206386873337067,0.0056332048278334365,0.10204052643690986,True
