quarter_end,sim_draw_mean,sim_rep_mean,sim_nav_mean,sim_rc_mean,sim_draw_p10,sim_draw_p50,sim_draw_p90,sim_rep_p10,sim_rep_p50,sim_rep_p90,sim_nav_p10,sim_nav_p50,sim_nav_p90,sim_rc_p10,sim_rc_p50,sim_rc_p90,sim_dpi_p05,sim_dpi_p50,sim_dpi_p95
2025-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2026-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2026-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2026-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2026-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2027-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2027-06-30,117230456.25918037,0.0,106561569.3903586,0.0,36196262.460243866,102296724.37554243,213921270.08770937,0.0,0.0,0.0,33323521.982753504,92501477.53569347,196993916.4298704,0.0,0.0,0.0,0.0,0.0,0.0
2027-09-30,117942750.2556314,29459.17291806433,207375815.66689548,0.0,38465891.49542879,100379366.4546403,220244254.9221307,0.0,0.0,0.0,98434993.07755484,192525057.5931185,338507194.713901,0.0,0.0,0.0,0.0,0.0,0.0
2027-12-31,144154546.88810176,69342.62025491544,332585617.38762,0.0,54247377.674120486,129499011.95182164,255589808.08662182,0.0,0.0,0.0,189836575.9463434,317376138.8385173,496280971.1804009,0.0,0.0,0.0,0.0,0.0,0.0
2028-03-31,144686262.99375534,137984.61847315976,464121201.17234033,339.6837232450069,53312581.26929896,129199354.65286706,249809364.71111545,0.0,0.0,0.0,288033993.09572047,452643792.1474699,655137361.6834177,0.0,0.0,0.0,0.0,0.0,0.001260315807707976
2028-06-30,330642030.8524159,285820.68677517754,791577484.8498256,6627.700430978556,192456172.24215636,313738445.2096852,495855160.9397705,0.0,0.0,0.0,551952486.7754177,779960003.3415966,1042041426.2152574,0.0,0.0,0.0,0.0,0.0,0.002587874412738373
2028-09-30,320118405.65047216,323209.26471078815,1112380060.1611965,3656.319683535319,185307148.6968149,305234601.80655426,474111747.58429676,0.0,0.0,0.0,846360216.2121587,1098096378.3644702,1400192342.024803,0.0,0.0,0.0,0.0,0.0,0.004043704836672857
2028-12-31,372177718.2351283,13880095.887673905,1475630089.3867784,415771.27509142004,220762010.61944354,353579513.1085023,546838284.1397501,0.0,0.0,52668305.51874376,1156093035.1168258,1473069558.0747323,1797950391.333069,0.0,0.0,0.0,0.0,0.0,0.056597733702203654
2029-03-31,351451937.0567497,16820469.79455478,1829218685.2681308,728262.7775447506,211076159.01284084,336707674.45836115,524183237.70314777,0.0,0.0,70519398.75802235,1482579063.2599087,1828130015.5051265,2191506513.717576,0.0,0.0,0.0,0.0,0.000918567277505938,0.07727265942924291
2029-06-30,449817588.1688839,21031175.885481056,2313949575.564716,1009633.4242432944,287406737.19928885,437078665.8301973,621447918.2408749,0.0,0.0,84866810.03811428,1957503854.387553,2306015180.9936037,2693511976.1857915,0.0,0.0,0.0,0.0,0.006685076714512371,0.08403708586857929
2029-09-30,412769773.8117987,24700819.718315065,2770267096.70854,945345.2710661227,261506632.29895195,397836635.1805273,579099116.8904359,0.0,0.0,99736744.9771404,2382146494.809813,2757523416.830882,3190330461.576333,0.0,0.0,0.0,0.0,0.019668737136948805,0.09025060823322774
2029-12-31,413835688.9213834,34131619.00564303,3237120840.2354493,1622255.8409721693,270790304.8352757,397244735.444044,579183341.0355986,0.0,7487402.42792364,107854288.98329633,2808248993.9849114,3241998438.562285,3670428954.8223786,0.0,0.0,829618.0916763301,0.00010094913014053088,0.028645668113490744,0.0996829293303751
2030-03-31,377034799.08342355,40858288.8173901,3681052452.3407087,2416595.0350269396,231391285.1782044,359323770.523161,543482353.052516,0.0,11087145.508960295,119417035.80758522,3224860303.017222,3664836457.632015,4148700554.229556,0.0,0.0,2468808.665570439,0.0013458246254814284,0.03732405933270092,0.10700675180566939
2030-06-30,379638528.4027613,47568335.779114716,4156076754.2436037,3391544.5396895725,236970561.12008676,364644461.6812222,552191896.9961435,0.0,13979983.12173922,140770299.50540474,3680363719.335992,4145468616.909959,4660992185.599461,0.0,0.0,3865259.19110546,0.004356825143646239,0.044438925283796865,0.11721079512859443
2030-09-30,331734611.5483657,55134012.388992675,4603138687.6979265,2904807.082557629,203565177.49492446,317394392.4895226,479913227.067223,0.0,17061113.296016783,161946065.56437555,4048629291.689624,4596365352.743233,5140274552.911749,0.0,0.0,4026048.491388142,0.008850487743356363,0.054669121948404266,0.1318563056488917
2030-12-31,303151158.71135014,71567803.52899514,5040286715.906301,3608113.9903276414,190735468.54912665,295663961.8711883,423399987.7092045,0.0,37780418.689781666,185884891.7175131,4472890555.434586,5019873803.915651,5609193127.679776,0.0,0.0,8397928.800671235,0.015299250794992898,0.06570636620169204,0.14419049958046584
2031-03-31,258082233.46610263,81477006.85166098,5452972311.747298,4618003.623291146,152183635.90200296,246464476.582094,380893352.3281252,0.0,46784544.91374369,204795787.3289277,4805153651.012277,5449941412.176459,6083499180.04185,0.0,0.0,10854491.86329606,0.024641764915546507,0.08148575079289787,0.16216145917179287
2031-06-30,214013748.2150278,86169392.17371486,5821137580.599925,4754825.520348927,118851321.87774955,202955095.91991496,320549138.02840126,182188.54087587236,52173602.0320227,210684286.55305177,5151167365.147075,5808527271.659944,6487315479.804057,0.0,0.0,8248999.109221536,0.03459045132184703,0.09469174514479997,0.1824722511089873
2031-09-30,172031574.34484294,97196607.23372039,6149185876.766516,5344630.00109844,87702365.70536032,163125208.5660532,265429539.04449847,1139946.567958324,56604359.47473732,236632881.99160716,5415434801.6188545,6126235359.818018,6899217294.30777,0.0,0.0,10881836.753067352,0.04262245610233173,0.10874539585581686,0.19778470402909795
2031-12-31,133017252.60690948,152901238.90276992,6407066704.227474,9358929.339188164,62282815.85593066,124091623.99141845,218523106.0828632,9319582.315318134,111039587.73221554,350368291.65799046,5621467460.841646,6393788919.649677,7199279239.176595,0.0,0.0,24659656.142187342,0.06290684211325873,0.13368215708076292,0.23546131536378162
2032-03-31,105355775.22758816,152493832.15100116,6644606510.645237,8290745.027183448,38117791.88421173,97658799.93406987,180939815.44838053,14757517.196601762,113122880.39682162,343116315.546719,5791735938.341792,6629931461.061581,7499310475.960415,0.0,0.0,22082501.720567234,0.07920322140797155,0.16104677089200464,0.26328482748395043
2032-06-30,69757219.60520475,163695136.68908963,6839202354.706621,10615657.387773843,21750370.919423703,60592154.12785106,131565710.42854974,17535252.21658472,121230579.06342186,361369240.9144527,5982719466.690347,6798579318.439339,7723359707.317053,0.0,0.0,26104489.988689687,0.10103235996072941,0.18822337742570083,0.2962097460979122
2032-09-30,54568286.85132104,170669699.4618182,7016779460.463976,11109310.31493693,10571495.717803169,49464263.86695638,106692628.08258283,25602910.146465067,128962876.62539658,366475512.6285699,6083264817.695461,6964413893.830086,7960170023.805717,0.0,0.0,28827754.79297899,0.12514916907998605,0.21610051313023612,0.3352070278513786
2032-12-31,36842910.54343257,270735631.1335582,7091862145.221278,14209381.064605055,4103187.3191967336,29494835.609369665,77413227.98067132,53640417.91672131,221967237.75757205,541664454.6165853,6135566447.766889,7054871853.135373,8094161840.713559,0.0,0.0,40761316.340862505,0.16024022577509395,0.2655376458065387,0.395775167671938
2033-03-31,25600589.441778373,277038688.0200197,7075318944.009125,14505762.536568172,460503.9189660495,18726520.112286344,59980356.652174234,52930369.82692453,216166652.62056524,580176528.2626594,6050078221.912511,7000292018.343242,8146243755.510223,0.0,0.0,41656855.04681956,0.1928087009580262,0.3076735519468265,0.45824717742490495
2033-06-30,16336588.810787573,302854642.1077227,7039905212.386201,13383742.325065214,0.0,10353200.647055872,40911946.96715951,66440530.24987449,244530121.31579387,627700249.7235534,5927352600.349755,6965711969.225216,8222852506.900957,0.0,283898.54581806646,43081029.57965659,0.23042906757653744,0.36178629738450774,0.5256499059758195
2033-09-30,13442503.125581093,291784521.626503,6976984380.860739,13125968.338231381,0.0,7720896.124719447,34876891.76375414,70168113.40010041,231388196.03888956,580631295.0429299,5858683959.303266,6899162963.663765,8166541731.712851,0.0,30245.616324209208,31948438.0539908,0.27694467974033443,0.4134611779282467,0.582306901479427
2033-12-31,10138726.30616488,367895204.10716254,6848340590.098155,18700707.69268662,0.0,4445714.958863692,28397228.378413778,79801696.84287941,298706780.4934259,739125224.2149875,5684604145.793235,6779293330.55169,8148324146.523492,0.0,180665.59283863197,52745782.30279782,0.3257001091957983,0.4770131276264681,0.6584172493919646
2034-03-31,9843536.499786554,391223101.6820301,6606392098.853538,16594974.226787187,0.0,4162621.618238885,26223603.97317607,98085095.13369001,318375274.2671747,771522415.9614109,5398965567.621045,6541102892.531266,7860441202.621119,0.0,254694.58470368764,43258255.221412696,0.37416507247581343,0.5462677460684655,0.7410267753511185
2034-06-30,6309660.892327973,402841228.51318336,6328089901.927285,16671543.501994077,0.0,2710637.3811354507,17688178.074658304,95155572.34799966,335494214.1941781,788512104.4135545,5133786101.507567,6236702558.470213,7659937453.256464,0.0,240768.00703225145,42373274.36064406,0.44144462647484445,0.6133654123913904,0.8245128255334437
2034-09-30,4960405.115560117,373121056.7531613,6062558695.944291,17359106.222239368,0.0,1676777.2442097857,14360694.453715565,90793328.17840537,316352281.3850869,738120247.8290648,4900626018.124121,5952529972.727657,7368322308.219619,0.0,361970.04081457015,44070531.16661052,0.4935744609153837,0.6817188260735374,0.8840868491808895
2034-12-31,5001222.535810164,397903370.54935884,5760594989.961965,17816142.49587328,0.0,1516663.4883530007,13801236.215037944,98290391.27462235,324209681.3073057,792707110.6442786,4560675288.499966,5652324827.591652,7112439233.224408,0.0,121847.49949086172,46293528.54186307,0.5556145675198835,0.7541381605511055,0.976748446458653
2035-03-31,4543788.749941346,375906417.8074386,5456525400.931751,17758897.72717773,0.0,1135833.650958538,13723944.44942239,91015582.79366785,299640567.44977903,766597833.6647861,4272357914.406919,5378543590.521499,6787859991.33815,0.0,79902.03823278932,36165131.74514318,0.618481546743689,0.8158338652055264,1.045491114020618
2035-06-30,4983515.163605705,356768155.5781562,5165869896.057346,18983498.404925574,0.0,1119289.5925036892,14401490.090466077,88475762.90944676,286789153.7817714,729060528.6900969,4024251471.8542337,5076027139.424309,6430396079.135959,0.0,140122.18100721706,45665906.638295755,0.6663415593397976,0.8786451507301095,1.1139728200464596
2035-09-30,4590509.968679476,342479861.9412954,4873284519.320945,16465176.892632259,0.0,1175648.4107178287,12230893.210044045,73452998.02931824,275214619.7618723,680475506.9139273,3732534040.6776195,4795432416.26313,6122739127.558402,0.0,187294.5039035459,33334681.92334299,0.7216796180471319,0.935927365825142,1.196298410516491
2035-12-31,4116310.1931541073,325888896.93901104,4593066101.340805,16425424.457735568,0.0,1178085.6050511354,11170866.303907149,81081793.04653265,265548633.73550075,621853120.3152946,3424127845.551264,4508428702.070473,5826369691.835877,0.0,117399.59596123878,35126615.40919657,0.7699091137874888,0.9912877740311904,1.2514579638777246
2036-03-31,3858281.1115859286,311667785.1585109,4329176434.732314,16949406.011619903,0.0,1087164.3516614698,9787197.773295319,77687390.5453034,257245250.30081853,621893055.1441985,3220734798.546934,4206233014.536436,5570263277.694809,0.0,39574.30082410117,38349275.83105497,0.8258892156929022,1.0454120788948476,1.3016895282543537
2036-06-30,4157972.829640624,290164945.933589,4078371351.0884004,15999917.31080859,0.0,1027995.6739832405,11670906.907430843,70190181.00156581,235663620.9450231,590696747.6925042,2953159600.8019137,3982062400.3183513,5358931771.683689,0.0,90309.72769104593,32314834.366347212,0.8667111748083964,1.0973476457713867,1.3546483341621676
2036-09-30,3602430.5335009173,264599090.30820805,3846532313.6643653,12323119.137202814,0.0,1222415.5535949552,9163279.365888024,59264231.61365122,212401882.81981385,537445724.3565607,2768323113.4654894,3750928215.210666,5064266678.706353,0.0,93474.6196696383,19869307.23139258,0.9098894788580884,1.134515011843856,1.40309119001699
2036-12-31,3368367.898030675,254892950.60480666,3612592853.023158,11918783.224458933,0.0,1038135.4104593215,8584833.769767001,57064744.799390785,187607742.10522008,551307589.6197907,2541257327.507489,3526290464.9503493,4754010753.801592,0.0,63324.17736224676,22239582.369014136,0.9479452126490823,1.1809262457880876,1.4545700864683935
2037-03-31,2914296.6862376384,239412331.57480204,3416586508.888509,14461604.523885714,0.0,733043.3700071608,7537326.048542205,45590111.474530235,176621769.9087192,507922404.0439653,2387925331.282496,3340830844.107028,4564427294.624844,0.0,13105.786044161476,26261632.04941149,0.987946477216515,1.2167501684741988,1.5067218172767296
2037-06-30,2838638.1307947626,224694096.76273614,3226910103.383467,15289683.647805255,0.0,1027290.3470709443,7630834.038827856,47563212.06548201,173872310.39298362,482811456.84678954,2224386825.705849,3145842057.40351,4305699484.863795,0.0,38433.43893347596,25649322.881462544,1.0223043257246434,1.252512048889777,1.5525813069283536
2037-09-30,3630738.732090855,219292344.71087873,3050832571.4352913,10823301.963339,0.0,1271766.7970808824,9799897.87310458,38279811.34974145,166884198.63148326,475333113.6563187,2076059160.112602,2967155382.9281397,4124065241.3971176,0.0,1181.188860723822,21504566.459711865,1.0582397084320805,1.2912835750491944,1.591376224683691
2037-12-31,3406827.642788148,192639280.48363113,2891157341.061871,9420899.552329736,0.0,962493.4615508583,9045950.6898787,40390068.24070066,143230960.41480374,401720366.629349,1956265377.3782527,2824614020.042339,3935677822.094747,0.0,12930.582707830989,17371724.233790804,1.0928738835647187,1.3262850307690894,1.6347278602950197
2038-03-31,3442475.980691463,181048376.44227403,2763388563.199079,9612559.949421305,0.0,1417098.360771285,8897019.3024687,30305714.437831502,126334195.73279625,402213855.5709954,1839232054.631826,2684865270.3738155,3839724115.683455,0.0,2112.486551887712,15299861.74693386,1.1172893236095307,1.3544279907713355,1.6774355293805894
2038-06-30,3430402.4094196404,173834811.80605012,2626184266.397916,9537301.899823505,0.0,1201765.52870228,9339627.672105644,29450960.509618226,132686480.43439963,362726644.1991258,1719110419.1141856,2550001554.410379,3601533868.2983985,0.0,1485.5042603370134,14110069.272350287,1.1452676839976133,1.3840611160299061,1.7031298820426632
2038-09-30,3855514.8519188003,161033552.03600934,2498847560.454469,9909828.378692543,0.0,949435.4457188556,9532617.507334778,25456089.980968226,120992881.99476118,351222051.48728085,1591137938.5417821,2392126894.950716,3516301197.819479,0.0,219.63654984733017,14605965.642095001,1.1690344803963995,1.412365342309319,1.7350179086644888
2038-12-31,3418215.701168543,158773106.31190994,2377986067.4273167,7002527.599286914,0.0,1302423.010837696,9024209.646636372,22121726.703359116,103618393.895904,351014934.5944428,1510480465.0914738,2282249451.042429,3369962883.621135,0.0,0.0,9198755.57971019,1.1992813953832522,1.4378460587534634,1.7701171686350128
2039-03-31,3906514.7725650794,146236267.67076424,2267799520.162074,12813588.019155096,0.0,1343558.8614252135,10866240.27310691,19684042.228242587,96714237.32512428,318475779.9363849,1432855787.7287357,2167667785.4546585,3197457932.1808825,0.0,2863.352086670885,13951332.443832818,1.2188971871465788,1.4601404310216726,1.798688213390704
2039-06-30,3046372.290722421,131593720.4039723,2122040085.1032531,6824072.536124902,0.0,586113.6891300725,9804947.233422711,19931963.39946355,89296935.41606233,272048615.74290067,1304930338.5041244,2014836545.2422767,3067854825.707665,0.0,7.191407527945838,10440804.662510648,1.2405847610408656,1.478800782544359,1.8276469430229565
2039-09-30,2908976.382461308,131719702.45060354,1982779527.444941,9464638.109769193,0.0,503289.4697999548,7580459.315926043,18607402.32695111,89394821.58746117,297293527.03931797,1198714717.4049957,1873371258.418359,2871215764.097043,0.0,4.5864825059382515,12924867.2022003,1.2600564018823854,1.501720085403836,1.8535511936460436
2039-12-31,3328015.929972921,119463435.99288268,1843030366.0921087,5934400.477395754,0.0,446618.4526686256,8659919.349066688,18094808.34543689,82227694.77862833,261224892.17145592,1086126543.4208272,1735651865.2714317,2711787384.378067,0.0,1.8615426287094972,9129512.263540033,1.2740581973794487,1.5234957449861317,1.8694148423165144
2040-03-31,2640556.147549239,107120257.78035174,1727459235.0409298,5130021.171190684,0.0,252387.1480521666,7651276.165610594,14158495.0645062,70773107.593455,242689550.41723058,995732776.1154,1619965948.558385,2549417744.176106,0.0,0.0,10093091.608799934,1.295553491707734,1.538463352352852,1.8874095594478992
2040-06-30,1820693.058604727,106804012.05458844,1571068492.2008307,7823380.576991072,0.0,34294.52336637824,4973563.502870929,14467434.152861,68811256.36890176,235253652.928219,908863448.127205,1475209463.453093,2352254767.0895805,0.0,0.0,9252716.852937166,1.3113319487064614,1.5561441548571704,1.9066958373966818
2040-09-30,1826933.9411293613,95587218.86128221,1427032051.2973027,9714387.309743466,0.0,0.0,4877369.558589812,12703438.441764731,60032884.56512724,210132607.0349041,813106190.8321797,1335526117.1438203,2132117401.1061847,0.0,0.0,11643966.040205665,1.3277261030166703,1.570127271248778,1.9232712818179696
2040-12-31,1694861.5068170233,80589712.16460082,1294663699.0900857,4681554.149945524,0.0,0.0,4258618.429250556,11705770.707663607,48417813.69623977,177280255.95169285,723299124.0514847,1220429838.342628,1931810407.6881523,0.0,0.0,6474037.811526128,1.3394793575475106,1.584321080017718,1.9354614268919694
2041-03-31,1228309.7334699421,72257321.51131925,1187560473.2351723,5204714.036587543,0.0,0.0,3597759.247955271,11409380.92755824,46862555.47527826,151220391.86184943,653215357.2964189,1111512754.2025812,1772287232.714702,0.0,0.0,6125229.4914413085,1.3497680109464387,1.598182938993217,1.9543116253365818
2041-06-30,1119445.3580080275,72199396.6155229,1073237616.772809,5673618.037655625,0.0,0.0,2643817.1540103843,9266649.026382625,48520633.36173682,166797686.07928354,574159497.4994017,1006213894.266876,1651405722.6961112,0.0,0.0,6849708.630519311,1.358250490426129,1.6077684794583564,1.967425752879628
2041-09-30,1021075.0107306958,63425917.28468512,972486908.6597798,5442919.139257865,0.0,0.0,2664146.967488892,8213725.792302634,39453028.632465824,133577571.601192,529016937.934751,900256113.432852,1513895908.9680867,0.0,0.0,5070027.703109399,1.3650004724602005,1.6199992659552864,1.9844506825547825
2041-12-31,982615.3965571956,58531255.477969676,878164041.5778584,5776610.050174078,0.0,0.0,2549689.7835155944,7733724.27182916,38632226.495832175,131309268.05093582,467588650.42337716,811418238.5024655,1372218232.2461314,0.0,0.0,6030044.693306906,1.3733259489275214,1.6301278274614732,1.9982757865042666
2042-03-31,743910.2240439294,57261050.10376266,764396480.5389103,4109987.2826583292,0.0,0.0,1469823.745724639,7357235.474071322,37307548.3068782,133331670.26988548,390477454.5309536,704471719.5316205,1184279978.240109,0.0,0.0,4409133.530238812,1.3821814939747536,1.6421483347133017,2.0116449565567245
2042-06-30,703740.5050842013,51565912.129733875,661079448.2212133,4707041.036709023,0.0,0.0,1545361.3632920878,6587163.865905562,32774632.38603169,110526934.40704098,331404762.7724524,597792382.0216682,1036355911.2914828,0.0,0.0,3614941.4329081606,1.388805398001381,1.6512977655613477,2.0213112368583044
2042-09-30,248805.37421252564,42060155.76907672,569272387.8580586,2805502.965660938,0.0,0.0,186435.98072193365,5786965.431948818,26038582.07272261,95415522.80244708,281027171.9425424,506707644.61866546,907455960.101053,0.0,0.0,3300983.8280257783,1.3931917659704058,1.657646962897128,2.0268181016944893
2042-12-31,173524.71833374246,39166194.46887093,492417323.5596912,2849151.242000849,0.0,0.0,62919.492713288295,5001487.82323653,24334531.094312437,82265390.79836014,236281983.91821936,435347662.0138438,789284132.1989123,0.0,0.0,3110805.647877545,1.4022090928682345,1.662580891393959,2.033311022356828
2043-03-31,0.0,33029727.187383942,401088204.69025826,3316303.903163229,0.0,0.0,0.0,3416851.668446714,18884648.288062047,78769471.38999942,193014598.06967917,355269490.3929626,640116706.442583,0.0,0.0,2584435.4909855267,1.4041921419679515,1.6715054260317348,2.0432552493251257
2043-06-30,0.0,27505325.500712775,328731791.4549959,2103789.0105512114,0.0,0.0,0.0,3298175.8103227494,16438760.383216027,64937615.33518435,154129766.99270245,285850327.7043266,546897190.2495567,0.0,0.0,1747096.6301688738,1.4102919502375957,1.6757758753405019,2.0500678619093122
2043-09-30,0.0,23391269.124478105,266865522.9269558,1349969.8269550232,0.0,0.0,0.0,2437992.9588175234,13322944.906837545,52025287.607390374,120144044.22761592,227532763.72279227,449343075.0258804,0.0,0.0,1610932.8681984378,1.4111458062161453,1.6787807510628288,2.0584024232895084
2043-12-31,0.0,18942368.137635868,217161829.85869405,1957955.3193765443,0.0,0.0,0.0,1598245.4380641088,10433717.382850833,42776908.818915844,93437562.06509118,183156789.4611389,369478501.02700126,0.0,0.0,1350931.4120326377,1.412514110780982,1.6809538303796088,2.0632004498916072
2044-03-31,0.0,15315401.876004908,170136330.50127825,1934700.7055539167,0.0,0.0,0.0,1256610.7864620592,7833811.5374999,35791829.88553943,72605752.37556756,142973959.93424287,291576998.40357727,0.0,0.0,997896.5444832022,1.4170878312169095,1.6843743967024447,2.0641796680198508
2044-06-30,0.0,11344664.160149198,131561331.28278671,1563374.1929507286,0.0,0.0,0.0,920072.6452542875,6399309.083743088,26415049.63647317,53802890.6377799,108330103.6297472,230665111.44269073,0.0,0.0,587198.9074022878,1.4183700296715314,1.6868347935879273,2.0670070196089037
2044-09-30,0.0,8691091.085598601,100608461.01019903,883734.7411493369,0.0,0.0,0.0,605425.5707548326,4789054.923593817,20027115.542716287,40613361.16576458,83077203.12374365,180158639.7590624,0.0,0.0,474358.0698219777,1.4210903771535601,1.6876576750089332,2.0717447372707154
2044-12-31,0.0,6544419.624903382,75280209.24853937,468099.34938042506,0.0,0.0,0.0,524182.2610568535,3734928.278018955,14831130.53802649,29512721.368292682,60934734.656317964,132379071.66169082,0.0,0.0,428511.2521063421,1.4218105126787401,1.6886024828303487,2.0732988051271355
2045-03-31,0.0,5098220.782609354,56113436.29644067,657108.504793721,0.0,0.0,0.0,388866.5348084091,2577982.737898007,11509910.525964089,22063017.037763994,45876247.65949881,100946948.74826743,0.0,0.0,273648.98900708865,1.422315316306861,1.6888924451515361,2.077334210391643
